year,state_ansi,county_ansi,district_code,data_item,value,cv
1971,19,197,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.1,
1971,19,005,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.1,
1971,19,013,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.5,
1971,19,017,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1971,19,019,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.9,
1971,19,037,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1971,19,043,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.4,
1971,19,055,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1971,19,061,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.6,
1971,19,065,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.3,
1971,19,089,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,19,191,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,19,021,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.9,
1971,19,035,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.9,
1971,19,041,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.9,
1971,19,059,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.5,
1971,19,063,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1971,19,119,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.8,
1971,19,141,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.7,
1971,19,143,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.1,
1971,19,147,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.6,
1971,19,149,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,151,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.0,
1971,19,167,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,007,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1971,19,039,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.4,
1971,19,053,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.8,
1971,19,117,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,121,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.1,
1971,19,125,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.7,
1971,19,135,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,159,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.6,
1971,19,175,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.3,
1971,19,181,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.6,
1971,19,185,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.9,
1971,19,051,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.2,
1971,19,057,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",39.6,
1971,19,087,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",38.5,
1971,19,101,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.3,
1971,19,107,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.8,
1971,19,111,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1971,19,115,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.7,
1971,19,123,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.8,
1971,19,177,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,179,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.1,
1971,19,183,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",39.2,
1971,19,001,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.3,
1971,19,003,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.9,
1971,19,029,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.0,
1971,19,071,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1971,19,129,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1971,19,137,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.2,
1971,19,145,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.2,
1971,19,155,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.1,
1971,19,173,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.3,
1971,19,009,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.5,
1971,19,025,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.3,
1971,19,027,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,047,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,073,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,077,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.9,
1971,19,085,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.3,
1971,19,093,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.4,
1971,19,133,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.5,
1971,19,161,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,19,165,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.6,
1971,19,193,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,27,009,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,27,019,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1971,27,067,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1971,27,085,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,093,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,097,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,129,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1971,27,139,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1971,27,141,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,143,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1971,27,145,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,27,153,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,159,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,171,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,003,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",15.0,
1971,27,017,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,025,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",15.0,
1971,27,035,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,053,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,059,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,065,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",15.0,
1971,27,095,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,115,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",10.0,
1971,27,123,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1971,27,163,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1971,27,007,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",11.0,
1971,27,021,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,057,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,061,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,005,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",11.0,
1971,27,027,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",15.0,
1971,27,029,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,069,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",11.0,
1971,27,087,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,089,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,107,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,113,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,119,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,125,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,135,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",10.0,
1971,27,013,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1971,27,015,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1971,27,043,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,27,047,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1971,27,079,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,091,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1971,27,103,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,131,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,27,147,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,27,161,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1971,27,165,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1971,27,037,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,039,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1971,27,045,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,27,049,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,055,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1971,27,099,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1971,27,109,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,157,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1971,27,169,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,033,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,27,063,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1971,27,081,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1971,27,083,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,101,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,105,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1971,27,117,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1971,27,127,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,133,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,27,011,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,27,023,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",19.0,
1971,27,041,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",15.0,
1971,27,051,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,073,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,27,111,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,27,121,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,149,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",18.0,
1971,27,151,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,27,155,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,27,167,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",13.0,
1971,27,173,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1971,31,019,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.4,
1971,31,041,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.7,
1971,31,047,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1971,31,077,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,31,079,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",37.7,
1971,31,093,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.5,
1971,31,163,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.8,
1971,31,175,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.0,
1971,31,023,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.7,
1971,31,025,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,31,037,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.5,
1971,31,053,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.3,
1971,31,055,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1971,31,081,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.9,
1971,31,109,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.1,
1971,31,121,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.3,
1971,31,125,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.4,
1971,31,141,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.4,
1971,31,143,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.1,
1971,31,153,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1971,31,155,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.2,
1971,31,159,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.8,
1971,31,177,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1971,31,185,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.1,
1971,31,015,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",12.0,
1971,31,017,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,31,071,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1971,31,089,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,31,183,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,31,003,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.9,
1971,31,011,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.9,
1971,31,021,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.2,
1971,31,027,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.2,
1971,31,039,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.1,
1971,31,043,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.2,
1971,31,051,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1971,31,107,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",15.2,
1971,31,119,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.6,
1971,31,139,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",16.7,
1971,31,167,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.2,
1971,31,173,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.1,
1971,31,179,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.1,
1971,31,001,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.6,
1971,31,061,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.2,
1971,31,065,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",14.0,
1971,31,073,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",19.2,
1971,31,083,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.4,
1971,31,099,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.5,
1971,31,137,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1971,31,181,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",17.0,
1971,31,035,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1971,31,059,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.4,
1971,31,067,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",19.8,
1971,31,095,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.8,
1971,31,097,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.1,
1971,31,127,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1971,31,129,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.8,
1971,31,131,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1971,31,133,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1971,31,147,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,31,151,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.6,
1971,31,169,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1971,31,029,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1971,31,063,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1971,31,101,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1971,31,111,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.7,
1970,17,039,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,107,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,115,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.5,
1970,17,123,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.5,
1970,17,125,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.5,
1970,17,113,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,129,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,143,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.5,
1970,17,175,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,179,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.5,
1970,17,203,04,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.5,
1970,17,019,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,053,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.5,
1970,17,075,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,091,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.5,
1970,17,105,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.5,
1970,17,147,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,183,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,023,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.0,
1970,17,025,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",19.0,
1970,17,029,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1970,17,033,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1970,17,035,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1970,17,041,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.0,
1970,17,045,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.0,
1970,17,049,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1970,17,051,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1970,17,079,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1970,17,101,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1970,17,121,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",18.0,
1970,17,139,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.0,
1970,17,159,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",18.0,
1970,17,173,07,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1970,17,007,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1970,17,031,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1970,17,037,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.0,
1970,17,043,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1970,17,063,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1970,17,089,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.0,
1970,17,093,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1970,17,099,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.0,
1970,17,097,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1970,17,111,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1970,17,197,02,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1970,17,011,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,015,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,073,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,085,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1970,17,103,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,131,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",36.5,
1970,17,141,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",37.5,
1970,17,155,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.5,
1970,17,161,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.5,
1970,17,177,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.5,
1970,17,195,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",36.5,
1970,17,201,01,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1970,17,047,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1970,17,055,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1970,17,059,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1970,17,065,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1970,17,069,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1970,17,081,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1970,17,127,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",22.0,
1970,17,151,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1970,17,165,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1970,17,185,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1970,17,191,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",20.0,
1970,17,193,09,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",28.0,
1970,17,003,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1970,17,027,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1970,17,077,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1970,17,087,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1970,17,133,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1970,17,145,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",23.0,
1970,17,153,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",25.0,
1970,17,157,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1970,17,163,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1970,17,181,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1970,17,189,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",26.0,
1970,17,199,08,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",21.0,
1970,17,001,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.5,
1970,17,009,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.5,
1970,17,057,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.5,
1970,17,067,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.5,
1970,17,071,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,095,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,109,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.5,
1970,17,169,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.5,
1970,17,187,03,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",39.5,
1970,17,005,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",24.0,
1970,17,013,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",29.0,
1970,17,017,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1970,17,021,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1970,17,061,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1970,17,083,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.0,
1970,17,117,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.0,
1970,17,119,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1970,17,135,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",27.0,
1970,17,137,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.0,
1970,17,149,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.0,
1970,17,167,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.0,
1970,17,171,06,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.0,
1970,18,005,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",30.1,
1970,18,011,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.1,
1970,18,023,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",34.1,
1970,18,031,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",31.1,
1970,18,053,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",33.1,
1970,18,057,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.1,
1970,18,059,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",35.1,
1970,18,063,05,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",32.1,
