Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,MARSHALL,95.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,107.0,4.5
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,COLBERT,33.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,96.0,4.5
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,FRANKLIN,59.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,71.4,14.9
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAUDERDALE,77.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,95.5,4.2
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAWRENCE,79.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,112.1,5.0
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LIMESTONE,83.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,114.1,2.3
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MADISON,89.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,114.9,7.8
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MARION,93.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,91.4,8.8
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MORGAN,103.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,102.1,10.6
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,CHILTON,21.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,88.5,4.1
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,FAYETTE,57.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,65.6,23.0
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,RANDOLPH,111.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,114.8,6.7
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TALLADEGA,121.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,113.6,20.8
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TUSCALOOSA,125.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,118.9,11.0
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,WALKER,127.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,73.1,19.5
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,COFFEE,31.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,80.1,22.9
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,COVINGTON,39.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,87.4,10.8
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,DALE,45.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,114.2,15.1
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,GENEVA,61.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,136.9,7.3
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,HENRY,67.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,153.6,4.6
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,HOUSTON,69.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,175.2,4.4
SURVEY,2024,YEAR,,COUNTY,ALABAMA,1,WIREGRASS,60,PIKE,109.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,68.8,23.0
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,CONWAY,29.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,157.1,5.4
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,FAULKNER,45.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,164.3,2.8
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,CENTRAL,50,PULASKI,119.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,156.2,9.6
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,ARKANSAS,1.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,189.9,1.3
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,CRITTENDEN,35.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,199.5,4.5
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,CROSS,37.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,201.5,2.7
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,LEE,77.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,190.0,2.0
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,LONOKE,85.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,196.5,2.6
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,MONROE,95.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,185.6,2.6
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,PHILLIPS,107.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191.7,1.6
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,PRAIRIE,117.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,185.2,3.0
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,SAINT FRANCIS,123.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191.3,3.1
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,EAST CENTRAL,60,WOODRUFF,147.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,202.5,4.8
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,CLAY,21.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,194.2,5.3
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,CRAIGHEAD,31.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,193.1,1.8
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,GREENE,55.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,193.6,3.1
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,MISSISSIPPI,93.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,199.7,3.8
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,POINSETT,111.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,204.2,2.3
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHEAST,30,WHITE,145.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,212.3,3.9
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,NORTHWEST,10,WASHINGTON,143.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,103.7,1.9
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHEAST,90,ASHLEY,3.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,191.0,2.9
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHEAST,90,CHICOT,17.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,180.3,3.2
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHEAST,90,DESHA,41.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,178.0,2.2
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHEAST,90,DREW,43.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,185.5,3.2
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHEAST,90,JEFFERSON,69.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,178.5,1.9
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHEAST,90,LINCOLN,79.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,183.9,2.7
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,SOUTHWEST,70,LAFAYETTE,73.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,159.4,3.8
SURVEY,2024,YEAR,,COUNTY,ARKANSAS,5,WEST CENTRAL,40,YELL,149.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,148.4,5.7
SURVEY,2024,YEAR,,COUNTY,DELAWARE,10,CENTRAL,50,KENT,1.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,179.6,4.4
SURVEY,2024,YEAR,,COUNTY,DELAWARE,10,NORTHERN,20,NEW CASTLE,3.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,177.7,6.3
SURVEY,2024,YEAR,,COUNTY,DELAWARE,10,SOUTHERN,80,SUSSEX,5.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,165.2,3.0
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,DODGE,91.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,217.9,7.1
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,LAURENS,175.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,181.7,15.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,TWIGGS,289.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,177.9,3.4
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,CENTRAL,50,WILKINSON,319.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,206.9,2.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,BURKE,33.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,177.4,9.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,CANDLER,43.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,70.0,24.4
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,EMANUEL,107.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,132.3,15.6
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,EAST CENTRAL,60,SCREVEN,251.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,128.3,15.7
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,DAWSON,85.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,146.3,22.0
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,HALL,139.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,78.8,27.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,UNION,291.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,141.5,2.2
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTH CENTRAL,20,WALTON,297.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,44.7,8.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTHEAST,30,BANKS,11.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,96.9,18.6
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTHEAST,30,FRANKLIN,119.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,153.4,24.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,CHATTOOGA,55.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,101.7,5.7
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,NORTHWEST,10,GORDON,129.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,71.5,8.4
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,ATKINSON,3.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,171.0,4.9
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BEN HILL,17.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,154.1,3.1
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BERRIEN,19.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,101.8,7.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COFFEE,69.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,154.9,8.8
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COLQUITT,71.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,175.8,8.0
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,IRWIN,155.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,172.9,10.0
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,LANIER,173.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,96.8,4.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,TIFT,277.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,169.5,15.7
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,WILCOX,315.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,176.9,5.8
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTH CENTRAL,80,WORTH,321.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,181.5,3.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,BRANTLEY,25.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,55.8,18.9
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,TATTNALL,267.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,189.1,5.0
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,WARE,299.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,130.6,23.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHEAST,90,WAYNE,305.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,92.0,16.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,BAKER,7.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,206.4,2.8
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,CALHOUN,37.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,205.4,4.6
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,DECATUR,87.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,199.3,5.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,GRADY,131.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,138.3,11.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,MILLER,201.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,195.1,3.4
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,MITCHELL,205.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,202.2,2.9
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,RANDOLPH,243.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,182.1,12.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,SEMINOLE,253.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,213.0,2.3
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,SOUTHWEST,70,THOMAS,275.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,182.3,6.5
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,CARROLL,45.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,109.1,20.8
SURVEY,2024,YEAR,,COUNTY,GEORGIA,13,WEST CENTRAL,40,MARION,197.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,141.3,8.7
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,DALLAS,47.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,133.0,8.7
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,ELMORE,51.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,133.8,11.0
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,MACON,87.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,138.6,9.2
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,MARENGO,91.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,115.3,15.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,BLACK BELT,40,PERRY,105.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,102.9,10.0
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,BALDWIN,3.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,185.2,4.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,ESCAMBIA,53.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,167.1,6.9
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,MONROE,99.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,183.7,4.6
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,BLOUNT,9.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,146.9,7.1
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CALHOUN,15.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,180.3,11.5
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CHEROKEE,19.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,153.2,6.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CULLMAN,43.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,174.9,9.4
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,DE KALB,49.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,175.5,2.4
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,ETOWAH,55.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,140.9,9.1
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,JACKSON,71.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,164.3,4.0
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,MARSHALL,95.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,174.2,5.2
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,COLBERT,33.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,172.0,3.1
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,FRANKLIN,59.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,161.3,7.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAUDERDALE,77.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,155.6,2.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAWRENCE,79.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,171.9,2.2
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LIMESTONE,83.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,182.3,2.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MADISON,89.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,201.2,2.8
SURVEY,2023,YEAR,,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MARION,93.0,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,141.3,2.2
